Facility_Name,Doctor_Name,Staff_Rating,Punctuality_Rating,Helpfulness_Rating,Knowledge_Rating
Ithaca Family Chiropractic,Dr. Brian Bartholomew,0,0,0,0
Lisa M. Baclawski Clinic Ithaca,Dr. Lisa M. Baclawski,0,0,0,0
Ithaca Medical Group,Dr. Timothy E. Bael,5.0,3.5,4.0,3.0
Xin-Xing Acupuncture & Chinese,Xinmin Zhao,0,0,0,0
Kathryn M. Rooth Clinic Ithaca,Dr. Kathryn M. Rooth,0,0,0,0
"Ritch C. Savin-Williams, Phd",Ritch C. Savin-Williams,0,0,0,0
Todd Stein Clinic Ithaca,Dr. Todd Stein,0,0,0,0
Family Medicine Associates: Darlow Lloyd A Md,Dr. Lloyd Darlow,0,0,0,0
Stallone Martin Md,Dr. Martin Stallone,5.0,5.0,5.0,5.0
Marne Oshae Clinic Ithaca,Dr. Marne Oshae,0,0,0,0
Schuler George Phd,George Schuler,0,0,0,0
"Neil Weinberg, L.ac., Ithaca Acupuncture",Neil A. Weinberg,0,0,0,0
Franzoni Edward,Edward Franzoni,0,0,0,0
Inspired Health Chiropractic And Wellness,Dr. Mary E. Balliett,0,0,0,0
Lakin Michael Phd,Michael J. Lakin,2.0,3.0,2.0,2.0
Ob-Gyn Associates Of Ithaca,Dr. Dvorah Milner,0,0,0,0
Thompson Matthew Dds,Dr. Albert M. Thompson,0,0,0,0
Spinal Wellness Chiropractic Of Ithaca,Dr. Pierre Gremaud,0,0,0,0
"Nancy L. Miller, Cnm",Nancy L. Miller,0,0,0,0
Trujillo Jeannie,Jeannie Trujillo,0,0,0,0
Justine M. Hilsdorf Clinic Ithaca,Justine M. Hilsdorf,0,0,0,0
Debra J. Dibartolo Clinic Ithaca,Debra J. Dibartolo,0,0,0,0
Dawn L. Paulsen Clinic Ithaca,Dawn L. Paulsen,0,0,0,0
Deborah D. Mcintyre Clinic Ithaca,Deborah D. Mcintyre,0,0,0,0
Stein Sheila J,Sheila J. Stein,0,0,0,0
Adam Law Clinic Ithaca,Dr. Adam Law,3.3793103448275863,3.206896551724138,3.2758620689655173,3.9310344827586206
Claire B. Petersen Clinic Ithaca,Dr. Claire B. Petersen,0,0,0,0
Judith Scherer Clinic Ithaca,Judith Scherer,0,0,0,0
Courtney L. Ellis Clinic Ithaca,Courtney L. Ellis,0,0,0,0
Ithaca Oral Surgery & Implant: Noren Scott A Dds,Dr. Scott Norden,0,0,0,0
Fingerlakes Endodontics,Dr. Kathryn M. Karpinski,0,0,0,0
"Jennifer Parr Mutolo, Mph",Jennifer Parr Mutolo,0,0,0,0
Ellen J. Cramer Clinic Ithaca,Ellen J. Cramer,0,0,0,0
Piskorowski Joseph Dds,Dr. Joseph H. Piskorowski,3.736842105263158,3.3157894736842106,3.1052631578947367,3.6842105263157894
Patricia Meyers Clinic Ithaca,Dr. Patricia Meyers,0,0,0,0
Charles Garbo Clinic Ithaca,Dr. Charles Garbo,0,0,0,0
Ellen Zaslaw Clinic Ithaca,Ellen Zaslaw,0,0,0,0
Mark J. Scholl Clinic Ithaca,Dr. Mark J. Scholl,5.0,5.0,5.0,5.0
Center For Dental Medicine,Dr. Edward J. Ambis,0,0,0,0
J. Tyson Merrill Clinic Ithaca,J. Tyson Merrill,0,0,0,0
"Dr. Mary F. Howson, Md",Dr. Mary Howson,5.0,3.0,5.0,5.0
Aileen M. Boyd Clinic Ithaca,Aileen M. Boyd,0,0,0,0
Beth A. Kutler Clinic Ithaca,Beth A. Kutler,0,0,0,0
Abigail Richardson Clinic Ithaca,Abigail Richardson,0,0,0,0
Lucy G. Burrows Clinic Ithaca,Lucy G. Burrows,0,0,0,0
Inspired Health Chiropractic And Wellness,Dr. Jessica E. Loda,5.0,5.0,5.0,5.0
Moore Mahrie A,Mahrie A. Moore,0,0,0,0
Dana Dicostanzo Clinic Ithaca,Dana Dicostanzo,0,0,0,0
"Andrew P. Rice, Phd",Andrew P. Rice,0,0,0,0
Delia Kenkel Clinic Ithaca,Dr. Delia Kenkel,0,0,0,0
"Deborah Corey, Lac",Deborah Corey,0,0,0,0
Natural Health Family Chiropractic,Dr. Gerrit Vanloon,0,0,0,0
Natural Health Family Chiropractic,Dr. Meghan Van Loon,0,0,0,0
Fingerlakes Endodontics,Dr. Jamie S. Gartenberg,0,0,0,0
"Robert C. Hackman, Msac",Robert C. Hackman,5.0,5.0,5.0,5.0
Martha Catalfamo Dmd Dentist,Dr. Martha D. Catalfamo,5.0,5.0,5.0,5.0
"Penelope A. Krainin, Phd",Penelope A. Krainin,0,0,0,0
Acahti Dental,Dr. Richard D. Oberly,3.0,2.0,3.0,3.0
Christine C. Lee Clinic Ithaca,Christine C. Lee,0,0,0,0
Radiology Associates Of Ithaca,Dr. Anthony F. Massi,0,0,0,0
Gannett Health Center,Dr. Angela J. Rubineau,0,0,0,0
Orthopedic Services Of Cma,Dr. Brett Young,0,0,0,0
Chiropractic Associates,Dr. Wilfred B. Graham,0,0,0,0
James W Fey Dmd Pc,Dr. James W. Fey,3.3333333333333335,3.0,1.3333333333333333,3.0
Pierce Kathryn A,Kathryn A. Pierce,5.0,5.0,5.0,5.0
"Katherine T. Finn, Ms",Katherine T. Finn,3.0,4.0,2.0,2.0
"Sandra I. Londino, Cnm",Sandra I. Londino,0,0,0,0
Mary K. Conroy Clinic Ithaca,Dr. Mary K. Conroy,5.0,3.0,3.0,3.0
"Jeffrey P. Kadlecik, Dpm",Dr. Jeffrey P. Kadlecik,0,0,0,0
Macqueen Douglas D Md,Dr. Douglas D. Macqueen,0,0,0,0
Gannett Health Services,Joanne Basgall,0,0,0,0
Radiology Associates Of Ithaca,Dr. Walter C. Silbert,0,0,0,0
Gannett Health Services,Kenneth M. Cohen,0,0,0,0
Northeast Pediatrics,Dr. Suzanne M. Bradshaw,0,0,0,0
"Debra E. Clark, Phd",Debra E. Clark,0,0,0,0
Andrew Getzin Clinic Ithaca,Dr. Andrew Getzin,0,0,0,0
Radiology Associates Of Ithaca,Dr. Robert M. Domke,0,0,0,0
Robert Hickes Clinic Ithaca,Dr. Robert Hickes,0,0,0,0
Peter S. Schwartz Clinic Ithaca,Dr. Peter S. Schwartz,3.5,4.0,3.0,4.5
Morgan Monica L Md,Dr. Monica Morgan,4.0,4.0,5.0,5.0
Linda Radomski Clinic Ithaca,Dr. Linda Radomski,0,0,0,0
Cayuga Medical Center,Dr. Magdalena Hohn,0,0,0,0
Cayuga Anesthesia Associates,Dr. Alice Michtom,0,0,0,0
Gannett Health Center,Dr. Susan MILLER,0,0,0,0
Cayuga Anesthesia Associates,Dr. Edward J. RADIN,0,0,0,0
Ithaca Orthopaedic Group Pc,Dr. Stephanie S. Roach,3.0,3.0,2.75,3.25
Jeffrey Lewis Clinic Ithaca,Dr. Jeffrey Lewis,0,0,0,0
Eldridge Anderson Clinic Ithaca,Dr. Eldridge Anderson,0,0,0,0
"Erika C. Busch, Psyd",Erika C. Busch,0,0,0,0
Orthopedic Services Of Cma,Dr. Joseph A. Mannino,0,0,0,0
Family & Children's Services,Dr. Kristen M. Nygren,0,0,0,0
"Sea Change Family Chiropractic, Ammitai Worob, Dc",Dr. Ammitai Worob,0,0,0,0
"Marie T. Hedge, Bsc",Marie Hedge,0,0,0,0
Montgomery Suzanne S,Suzanne S. MONTGOMERY,0,0,0,0
"Mary H. Lee, Lac",Mary H. Lee,0,0,0,0
"Timothy D. Foley, Lac",Timothy D. Foley,0,0,0,0
Anne C. Jones Clinic Ithaca,Dr. Anne C. Jones,1.0,3.0,1.0,1.0
Guthrie Pediatrics,Dr. Dhruti Naik,0,0,0,0
Yale-Loehr Amy Md,Dr. Amy J. Yale-Loehr,0,0,0,0
Thomas Herbert E Md,Dr. Herbert E. Thomas,0,0,0,0
Ithaca Urology,Dr. Sanjeev Vohra,3.5,3.5,3.5,4.0
Cayuga Anesthesia Associates,Dr. Richard Allen,0,0,0,0
"Coleen M. Osborne, Lac",Coleen M. Osborne,0,0,0,0
Guthrie Allergy,Dr. Donna R. Sandidge,0,0,0,0
Adam Law,Dr. Katherine W. Williams,0,0,0,0
Peter Brennan Clinic Ithaca,Dr. Peter Brennan,0,0,0,0
Radiology Associates Of Ithaca,Dr. David G. Fellows,0,0,0,0
Strayhorn Joseph Md,Dr. Joseph M. Strayhorn,0,0,0,0
Oo H. Kyong Clinic Ithaca,Dr. Oo H. Kyong,5.0,5.0,5.0,5.0
Pathology Associates Of Ithaca,Dr. Daniel Sudilovsky,5.0,5.0,5.0,5.0
"Daniel S. Jorgenson, Md - Finger Lakes Plastic Surgery",Dr. Daniel S. Jorgenson,0,0,0,0
Radiology Associates Of Ithaca,Dr. Richard W. Murray,4.833333333333333,5.0,5.0,5.0
James Gaffney Clinic Ithaca,Dr. James Gaffney,0,0,0,0
Radiology Associates Of Ithaca,Dr. Kim Hwang,0,0,0,0
William Phillips Clinic Ithaca,Dr. William Phillips,0,0,0,0
Northeast Pediatrics,Dr. John A. Bradshaw,1.0,3.0,1.0,1.0
Ithaca College,Dr. David E. Newman,0,0,0,0
Anthony Sanito Clinic Ithaca,Dr. Anthony Sanito,0,0,0,0
Carroll William Md,Dr. William CARROLL,0,0,0,0
Radiology Associates Of Ithaca,Dr. Marc Jouandet,0,0,0,0
Family Medicine Associates,Dr. Neil F. Shallish,0,0,0,0
Cayuga Anesthesia Associates,Dr. Fredric Kardon,0,0,0,0
Morpurgo Andrew J Office,Dr. Andrew J. Morpurgo,2.6666666666666665,1.3333333333333333,1.0,1.0
Family Medicine Associates,Dr. Karen Laface,0,0,0,0
Asthma & Allergy Associates Pc,Dr. RIZWAN Khan,3.3333333333333335,2.0,2.6666666666666665,3.3333333333333335
Gannett Health Services,Dr. David Wentzel,0,0,0,0
Ithaca Dermatology,Dr. Kimberly J. Silvers,3.6666666666666665,3.6666666666666665,2.0,2.3333333333333335
Bates Paul E Md,Dr. Paul E. Bates,0,0,0,0
Michael R. Slattery Clinic Ithaca,Dr. Michael R. Slattery,3.0,3.5,2.0,4.0
Cayuga Anesthesia Associates,Dr. Stephen J. Meyer,0,0,0,0
Cayuga Anesthesia Associates,Dr. Anthony Sanito,0,0,0,0
Fall Creek Family Dentistry,Dr. Kristna Kapur,2.4,2.2,2.4,2.4
Dibble Laura Md,Dr. Laura S. Dibble,0,0,0,0
Cayuga Neurological Services,Dr. James S Gaffney,2.5,2.5,2.0,2.5
Gannett Health Center,Dr. Stephen J. Hughes,0,0,0,0
Family Medicine Associates,Dr. Wallace Baker,4.285714285714286,4.0,5.0,5.0
Snyder Stacy,Stacy Snyder,5.0,5.0,5.0,5.0
Srisatish Devapatla Clinic Ithaca,Dr. Srisatish Devapatla,0,0,0,0
Cayuga Facial Surgery,Dr. Jeffrey S. Lewis,5.0,5.0,5.0,5.0
Every Woman's Care,Dr. Rudy P. Fedrizzi,5.0,4.0,5.0,4.0
Ithaca College,Dr. Christine V. Lorenzo,0,0,0,0
John-Paul D. Mead Clinic Ithaca,Dr. John-Paul D. Mead,3.4,2.9,2.8,2.9
Costello & Costello,Dr. John E. Costello,0,0,0,0
Mason Stilwell Clinic Ithaca,Dr. Mason Stilwell,3.0,3.0,1.0,1.0
Gannett Health Services,Dr. Robert Mendola,3.0,2.0,1.0,1.0
Guthrie Internal Medicine,Dr. Matthew R. Estill,4.0,4.0,3.6666666666666665,3.3333333333333335
Auguste L. Duplan Clinic Ithaca,Dr. Auguste L. Duplan,0,0,0,0
Gannett Health Services,Dr. James Macmillan,0,0,0,0
Serena H. Yoon Clinic Ithaca,Dr. Serena H. Yoon,4.142857142857143,4.714285714285714,4.428571428571429,4.714285714285714
Comprehensive Dentistry,Dr. Mavis Ng,0,0,0,0
Ronald Leifer Clinic Ithaca,Dr. Ronald Leifer,0,0,0,0
Surgical Associates Of Ithaca,Dr. John A. Mecenas,5.0,5.0,5.0,5.0
Northeast Pediatrics,Dr. Jeffrey D. Snedeker,5.0,4.666666666666667,5.0,5.0
Lempert Philip Md,Dr. Phillip Lempert,5.0,4.5,5.0,5.0
Buttermilk Falls Pediatrics,Dr. Jessica L. Casey,4.333333333333333,3.6666666666666665,5.0,5.0
Deeply Devoted Massage,Dr. Rebecca Price,5.0,3.0,3.0,4.0
Barbara A. White Clinic Ithaca,Barbara A. White,0,0,0,0
"Elizabeth Hoffmeier, Np",Elizabeth Hoffmeier,0,0,0,0
Family Medicine Associates,Dr. Alan T. Midura,4.5,4.75,5.0,5.0
Cayuga Family Medicine,Lisa M. Clauson,0,0,0,0
"Karen F. Haesloop, Fnp",Karen F. Haesloop,0,0,0,0
Jennifer Metzgar Clinic Ithaca,Jennifer Metzgar,0,0,0,0
Newell Joan Md,Dr. Joan Newell,0,0,0,0
"Deanna H. Berman, Nd",Deanna Berman,0,0,0,0
Elizabeth Brandstetter Clinic Ithaca,Dr. Elizabeth Brandstetter,0,0,0,0
Wilson Suzanne V,Suzanne Wilson,0,0,0,0
Sarah E. Moskey Clinic Ithaca,Dr. Sarah E. Moskey,0,0,0,0
Patrick C. Schloupt Clinic Ithaca,Dr. Patrick C. Schloupt,0,0,0,0
Ithaca Medical Group,Dr. Lawrence P. Endo,3.923076923076923,4.153846153846154,3.230769230769231,3.6153846153846154
Arleo Eye Associates,Dr. Robert J. Arleo,3.0625,3.3125,2.3125,2.6875
Patricia A. Cornell Clinic Ithaca,Patricia A. Cornell,0,0,0,0
Richard & Mc Cutcheon,Dr. Melzar T. Richards,4.0,4.8,4.2,4.6
Hannah L. Young Clinic Ithaca,Hannah L. Young,0,0,0,0
"Debra Lavigne, Np",Debra Lavigne,0,0,0,0
Catherine B. Eckenrode Clinic Ithaca,Catherine B. Eckenrode,0,0,0,0
Margery Holman Clinic Ithaca,Dr. Margery Holman,0,0,0,0
Ithaca Cardiology Associates,Dr. Lynn B. Swisher,0,0,0,0
Tele-Physicians,Dr. Risa Cyr,0,0,0,0
Gannett Health Services,Dr. Edward Koppel,0,0,0,0
Jane Schantz Clinic Ithaca,Jane Schantz,0,0,0,0
Lindsey R. Petrie Clinic Ithaca,Lindsey R. Petrie,0,0,0,0
"Shannon L. Zinn, Fnp",Shannon L. Zinn,0,0,0,0
Retired,Joan M. Cain,4.5,5.0,5.0,5.0
Brian Bollo Clinic Ithaca,Dr. Brian Bollo,0,0,0,0
"Kelly Proper, Np",Kelly Proper,0,0,0,0
Lucy F. Chapin Clinic Ithaca,Lucy F. Chapin,0,0,0,0
"Theresa M. Kalb, Np",Theresa M. Kalb,0,0,0,0
Daniel Sudilovsky Clinic Ithaca,Dr. Daniel Sudilovsky,0,0,0,0
Cayuga Ent Head & Neck Surger,Dr. Joseph E Bialobreski,0,0,0,0
Cayuga Ent Head & Neck Surger,Deirdre A. Uldrich,0,0,0,0
"Dr. Andrew R. Getzin, Md",Dr. Joesph Manino,0,0,0,0
Schaeffer Marcy,Marcy Schaeffer,0,0,0,0
Cayuga Anesthesia Associates,Dr. Mattison A. Burt,0,0,0,0
Goodreau Sueane,Sueane Goodreau,0,0,0,0
Arleo Eye Associates,Dr. Melissa C. Oltz,0,0,0,0
Wilhelm Hansen Clinic Ithaca,Dr. Wilhelm Hansen,0,0,0,0
"John C. Comisi, D.d.s. - Dental Care With A Difference, Pc",Dr. John C. Comisi,0,0,0,0
Wilhelm Hansen Clinic Ithaca,Dr. Wilhelm Hansen,0,0,0,0
Richards And Mccutcheon,Dr. Richard S. Mccutcheon,1.0,1.0,1.0,1.0
"Nancy Stewart,m.d.",Dr. Nancy B. Stewart,5.0,5.0,5.0,5.0
Ithaca Medical Group,Dr. Charles L. Garbo,1.0,1.0,1.0,3.0
Retired,Dr. Robert G. Hickes,0,0,0,0
Raymond H. Terepka Clinic Ithaca,Dr. Raymond H. Terepka,0,0,0,0
Andrew Lindell Clinic Ithaca,Dr. Andrew Lindell,3.0,3.0,3.0,3.0
Thomas L. Shields Clinic Ithaca,Dr. Thomas L. Shields,4.25,5.0,5.0,4.5
Carol B. Booth Clinic Ithaca,Dr. Carol B. Booth,0,0,0,0
Ronald Michael R,Michael R. Ronald,0,0,0,0
Ithaca Urology,Dr. Catherine J. Husa,0,0,0,0
Jennifer H. Gunn Clinic Ithaca,Dr. Jennifer H. Gunn,0,0,0,0
Adam Law Clinic Ithaca,Dr. Adam Law,0,0,0,0
Northeast Pediatrics,Dr. Andrea G. Torrado,0,0,0,0
Buttermilk Falls Pediatrics,Dr. Janusz Sendek,0,0,0,0
Jane C. Kennedy Clinic Ithaca,Jane C. Kennedy,0,0,0,0
Gerson Henry D Md,Dr. Henry D. Gerson,4.0,4.0,3.0,3.5
Ob-Gyn Associates Of Ithaca,Dr. STEVEN A. Gelber,3.0,3.8,3.6,3.8
Buttermilk Falls Pediatrics,Dr. Amitabh Shrivastava,0,0,0,0
Progressive Neurosurgery,Dr. Barry J. Pollack,0,0,0,0
Cayuga Cardiology,Dr. Stephanie L. Goodwin,0,0,0,0
Guthrie Medical Group,Sharon S. Kozlowski,0,0,0,0
Ithaca Free Clinic,Dr. Susan B. Soboroff,0,0,0,0
Cayuga Cardiology,Dr. Qutaybeh S. Maghaydah,3.0,4.0,1.0,3.0
Carl Kilgore Clinic Ithaca,Dr. Carl Kilgore,0,0,0,0
Cayuga Family Medicine,Dr. James C. Loehr,5.0,5.0,5.0,5.0
Florida Premier Medical Care,Dr. Fred W. Frankenberg,2.75,3.0,3.0,3.5
Breggin Peter Md,Dr. Peter R. Breggin,5.0,5.0,5.0,5.0
Purdy Pc,Dr. Marc Purdy,0,0,0,0
Elizabeth Von Felten Clinic Ithaca,Dr. Elizabeth Von Felten,4.333333333333333,4.333333333333333,5.0,5.0
Alise Chiropractic Health & Wellness,Dr. James N. Alise,0,0,0,0
Cayuga Neurological Services,Dr. Susan R. Cowdery,4.166666666666667,3.6666666666666665,3.0,3.3333333333333335
Bezirganian John Md,Dr. John B. Bezirganian,5.0,5.0,4.666666666666667,5.0
Gannett Health Services,Dr. Alexandra Hall,5.0,5.0,5.0,5.0
Cayuga Cardiology,Dr. Jonathan F. Mauser,0,0,0,0
Guthrie Clinic,Dr. Jacob W. Skezas,0,0,0,0
Barbara Butler Clinic Ithaca,Dr. Barbara Butler,0,0,0,0
Bezirganian Sophia Md,Dr. Sophia Bezirganian,0,0,0,0
Guthrie Family Medicine,Dr. Valentina V. Galyanova,3.25,3.0833333333333335,2.0,2.25
Andrew Getzin Clinic Ithaca,Dr. Andrew Getzin,0,0,0,0
David P. Cedarbaum Clinic Ithaca,Dr. David P. Cedarbaum,0,0,0,0
John C. Cusick Clinic Ithaca,Dr. John C. Cusick,0,0,0,0
Ithaca Medical Group,Dr. Julie Campbell,0,0,0,0
Jada Hamilton Clinic Ithaca,Dr. Jada Hamilton,0,0,0,0
"Leslie D. Byron, Phd",Leslie D. Byron,0,0,0,0
Elliott Steven J Md,Dr. Steven J. Elliott,0,0,0,0
"Judith I. Raabe, Phd",Judith I. Raabe,3.272727272727273,3.6363636363636362,2.8181818181818183,2.909090909090909
Advanced Dental Technology,Dr. Marcia S. Zax,5.0,5.0,5.0,5.0
Marne O'shae Md,Dr. Marne OShae,3.2666666666666666,2.7333333333333334,3.2666666666666666,3.533333333333333
Cayuga Anesthesia Associates,Dr. William L. Munger,5.0,5.0,5.0,5.0
Fredric Kardon Clinic Ithaca,Dr. Fredric Kardon,0,0,0,0
Ungberg Stephen E Dds,Dr. Stephen E. Ungberg,0,0,0,0
Cayuga Anesthesia Associates,Dr. Joseph K. Bylebyl,5.0,5.0,5.0,5.0
Viola Monaghan Clinic Ithaca,Dr. Viola Monaghan,0,0,0,0
"Gay Nicholson, Cnm",Gay Nicholson,0,0,0,0
Keena Wilson-Hardy Clinic Ithaca,Dr. Keena Wilson-Hardy,0,0,0,0
Guthrie Pediatrics,Dr. Reilly W. Coch,0,0,0,0
Retired,Dr. Nancy Almann,0,0,0,0
Skrovan John C,John C. Skrovan,5.0,5.0,5.0,5.0
Harry J. Patrick Clinic Ithaca,Dr. Harry J. Patrick,0,0,0,0
Renee A. Ryan Clinic Ithaca,Dr. Renee A. Ryan,0,0,0,0
"Jane R. Fisher, Psyd",Jane R. Fisher,0,0,0,0
Jacob K. Felix Clinic Ithaca,Dr. Jacob K. Felix,0,0,0,0
